,Countries,New Cases,Total Cases,Total Deaths,Todays Deaths,Total Recoveries
0,"
North America
","956,684","+2,552","54,120",+149,"105,503"
1,"
Europe
","1,212,285","+19,009","115,221",+962,"385,278"
2,"
Asia
","441,847","+6,571","16,389",+177,"208,031"
3,"
South America
","104,125",+797,"5,107",+34,"43,680"
4,"
Oceania
","8,232",+13,96,+5,"6,294"
5,"
Africa
","28,647",+555,"1,303",+5,"8,756"
6,"

",721,,15,,645
7,World,"2,752,541","+29,497","192,251","+1,332","758,187"
8,USA,"887,622","+1,180","50,283 ",+47,"85,922"
9,Spain,"219,764","+6,740","22,524 ",+367,"92,355"
10,Italy,"189,973",,"25,549 ",,"57,576"
11,France,"158,183",,"21,856 ",,"42,088"
12,Germany,"153,393",+264,"5,575 ",,"106,800"
13,UK,"138,078",,"18,738 ",,N/A
14,Turkey,"101,790",,"2,491 ",,"18,491"
15,Iran,"88,194","+1,168","5,574 ",+93,"66,599"
16,Russia,"68,622","+5,849",615 ,+60,"5,568"
17,Brazil,"50,230",+738,"3,343 ",+30,"26,573"
18,Belgium,"44,293","+1,496","6,679  ",+189,"10,122"
19,Canada,"42,110",,"2,147 ",,"14,761"
20,Netherlands,"36,535",+806,"4,289 ",+112,N/A
21,Switzerland,"28,677",+181,"1,551 ",+2,"20,600"
22,India,"23,502",+463,722 ,+1,"5,012"
23,Portugal,"22,797",+444,854 ,+34,"1,228"
24,Peru,"20,914",,572 ,,"7,422"
25,Ireland,"17,607",,794 ,,"9,233"
26,Sweden,"17,567",+812,"2,152 ",+131,550
27,Saudi Arabia,"15,102","+1,172",127 ,+6,"2,049"
28,Austria,"15,071",+69,522 ,,"11,872"
29,Israel,"14,882",+79,193 ,+1,"5,685"
30,Japan,"12,368",,328 ,,"1,494"
31,Singapore,"12,075",+897,12 ,,924
32,Chile,"11,812",,168 ,,"5,804"
33,Mexico,"11,633","+1,089","1,069 ",+99,"2,627"
34,Ecuador,"11,183",,560 ,,"1,328"
35,Pakistan,"11,155",+98,237 ,+2,"2,527"
36,Poland,"10,759",+248,463 ,+9,"1,944"
37,S. Korea,"10,708",+6,240 ,,"8,501"
38,Romania,"10,417",+321,552 ,+7,"2,817"
39,Belarus,"8,773",+751,63 ,+3,"1,120"
40,UAE,"8,756",,56 ,,"1,637"
41,Qatar,"8,525",+761,10 ,,809
42,Indonesia,"8,211",+436,689 ,+42,"1,002"
43,Denmark,"8,210",+137,403 ,+9,"5,526"
44,Ukraine,"7,647",+477,193 ,+6,601
45,Norway,"7,401",,195 ,+1,32
46,Serbia,"7,276",,139 ,,"1,063"
47,Philippines,"7,192",+211,477 ,+15,762
48,Czechia,"7,188",+1,213 ,+3,"2,186"
49,Australia,"6,675",+8,79 ,+4,"5,136"
50,Malaysia,"5,691",+88,96 ,+1,"3,663"
51,Dominican Republic,"5,543",,265 ,,674
52,Panama,"5,166",+174,146 ,+2,271
53,Bangladesh,"4,689",+503,131 ,+4,112
54,Colombia,"4,561",,215 ,,927
55,Finland,"4,395",+111,177 ,+5,"2,000"
56,South Africa,"3,953",,75 ,,"1,473"
57,Egypt,"3,891",,287 ,,"1,004"
58,Morocco,"3,692",+124,155 ,,478
59,Luxembourg,"3,665",,83 ,,728
60,Argentina,"3,435",,166 ,+1,919
61,Algeria,"3,007",,407 ,,"1,355"
62,Moldova,"2,926",,84 ,+4,755
63,Thailand,"2,854",+15,50 ,,"2,490"
64,Kuwait,"2,614",+215,15 ,+1,613
65,Greece,"2,463",,127 ,+2,577
66,Hungary,"2,383",+99,250 ,+11,401
67,Kazakhstan,"2,376",+87,25 ,+5,602
68,Bahrain,"2,217",,8 ,,"1,082"
69,Croatia,"2,009",+28,51 ,+1,982
70,Oman,"1,790",+74,9 ,,325
71,Iceland,"1,789",,10 ,,"1,542"
72,Uzbekistan,"1,778",+20,8 ,+1,598
73,Iraq,"1,677",,83 ,,"1,171"
74,Estonia,"1,605",+13,46 ,+1,206
75,Armenia,"1,596",+73,27 ,+3,728
76,Azerbaijan,"1,592",+44,21 ,+1,"1,013"
77,New Zealand,"1,456",+5,17 ,+1,"1,095"
78,Cameroon,"1,430",+96,43 ,,668
79,Bosnia and Herzegovina,"1,421",+8,55 ,+1,538
80,Lithuania,"1,410",+12,40 ,,430
81,Slovenia,"1,373",+7,80 ,+1,211
82,Slovakia,"1,360",+35,17 ,+2,355
83,Afghanistan,"1,330",+51,43 ,+1,188
84,North Macedonia,"1,300",,56 ,,301
85,Ghana,"1,279",+125,10 ,+1,134
86,Cuba,"1,235",,43 ,,365
87,Bulgaria,"1,171",+74,52 ,,193
88,Hong Kong,"1,036",,4 ,,699
89,Ivory Coast,"1,004",,14 ,,359
90,Djibouti,999,+13,2 ,,330
91,Nigeria,981,,31 ,,197
92,Tunisia,918,,38 ,,190
93,Guinea,862,,6 ,,170
94,Cyprus,795,,13 ,,98
95,Latvia,784,+6,12 ,+1,133
96,Andorra,723,,37 ,,333
97,Diamond Princess,712,,13 ,,645
98,Bolivia,703,+31,43 ,+3,44
99,Lebanon,696,+8,22 ,,140
100,Costa Rica,686,,6 ,,196
101,Albania,678,+15,27 ,,394
102,Niger,671,,24 ,,256
103,Kyrgyzstan,656,+25,8 ,,322
104,Burkina Faso,616,,41 ,,410
105,Honduras,562,+43,47 ,,50
106,Uruguay,557,+8,12 ,,354
107,Senegal,545,+66,6 ,,262
108,Channel Islands,521,,29 ,,295
109,San Marino,501,,40 ,,63
110,Palestine,480,,4 ,,92
111,Malta,447,+2,3 ,,223
112,Jordan,437,,7 ,,318
113,Georgia,431,+6,5 ,,114
114,Taiwan,428,+1,6 ,,264
115,Sri Lanka,414,+46,7 ,,109
116,Réunion,412,, ,,238
117,DRC,394,+17,25 ,,48
118,Guatemala,384,+42,11 ,+1,30
119,Mayotte,354,+28,4  ,,144
120,Kenya,336,+16,14 ,,89
121,Mauritius,331,,9 ,,266
122,Somalia,328,,16 ,,8
123,Montenegro,319,+3,5 ,,123
124,Venezuela,311,+13,10 ,,126
125,Mali,309,,21 ,,77
126,Isle of Man,307,,16 ,,221
127,Tanzania,284,,10  ,,48
128,Vietnam,270,+2, ,,225
129,El Salvador,261,+11,8 ,,72
130,Jamaica,257,+5,6 ,,28
131,Paraguay,220,+7,9 ,,70
132,Faeroe Islands,187,, ,,178
133,Congo,186,,6 ,,16
134,Sudan,174,+12,16 ,+3,14
135,Martinique,170,+6,14 ,,77
136,Gabon,167,,2 ,,24
137,Rwanda,154,, ,,87
138,Guadeloupe,149,+1,12 ,,82
139,Myanmar,139,+7,5 ,,9
140,Brunei ,138,,1 ,,120
141,Gibraltar,133,, ,,129
142,Cambodia,122,, ,,110
143,Madagascar,122,+1, ,,61
144,Liberia,117,+16,8 ,,25
145,Ethiopia,117,+1,3 ,,25
146,Maldives,116,+8, ,,16
147,Trinidad and Tobago,115,,8 ,,48
148,French Guiana,107,,1 ,,84
149,Aruba,100,,2 ,,68
150,Bermuda,99,,5 ,,39
151,Monaco,94,,4  ,,35
152,Togo,90,+2,6 ,,59
153,Cabo Verde,88,+6,1 ,,1
154,Equatorial Guinea,84,,1 ,,7
155,Sierra Leone,82,+18,2 ,+1,10
156,Liechtenstein,81,,1 ,,55
157,Barbados,76,,6 ,,30
158,Zambia,76,,3 ,,37
159,Uganda,74,, ,,46
160,Sint Maarten,73,,12 ,,22
161,Bahamas,72,,11 ,,14
162,Haiti,72,,5 ,,2
163,Guyana,70,,7 ,,12
164,Cayman Islands,66,,1 ,,7
165,Libya,60,,2 ,,18
166,French Polynesia,57,, ,,36
167,Benin,54,,1 ,,27
168,Guinea-Bissau,50,, ,,3
169,Nepal,48,, ,,10
170,Mozambique,46,, ,,12
171,Macao,45,, ,,27
172,Syria,42,,3 ,,6
173,Chad,40,+7, ,,8
174,Eritrea,39,, ,,11
175,Saint Martin,38,,2 ,,20
176,Eswatini,36,+5,1 ,,10
177,Mongolia,36,+1, ,,9
178,Malawi,33,,3 ,,3
179,Zimbabwe,29,+1,4 ,,2
180,Angola,25,,2 ,,6
181,Antigua and Barbuda,24,,3 ,,10
182,Timor-Leste,23,, ,,1
183,Botswana,22,,1 ,,
184,Laos,19,, ,,4
185,Belize,18,,2 ,,5
186,Fiji,18,, ,,10
187,New Caledonia,18,, ,,17
188,CAR,16,, ,,10
189,Dominica,16,, ,,9
190,Namibia,16,, ,,7
191,Grenada,15,, ,,7
192,Saint Kitts and Nevis,15,, ,,2
193,Saint Lucia,15,, ,,15
194,Curaçao,14,,1 ,,11
195,St. Vincent Grenadines,14,+1, ,,5
196,Falkland Islands,12,, ,,11
197,Nicaragua,11,,3 ,,7
198,Burundi,11,,1 ,,4
199,Turks and Caicos,11,,1 ,,4
200,Greenland,11,, ,,11
201,Montserrat,11,, ,,2
202,Seychelles,11,, ,,6
203,Gambia,10,,1 ,,2
204,Suriname,10,,1 ,,6
205,MS Zaandam,9,,2 ,,
206,Vatican City,9,, ,,2
207,Papua New Guinea,8,, ,,
208,Mauritania,7,,1 ,,6
209,Bhutan,7,, ,,3
210,St. Barth,6,, ,,6
211,Western Sahara,6,, ,,5
212,British Virgin Islands,5,,1 ,,3
213,Caribbean Netherlands,5,, ,,
214,South Sudan,5,+1, ,,
215,Sao Tome and Principe,4,, ,,
216,Anguilla,3,, ,,1
217,Saint Pierre Miquelon,1,, ,,
218,Yemen,1,, ,,1
219,China,"82,804",+6,"4,632 ",,"77,257"
